"orderNumber";"orderDate";"requiredDate";"shippedDate";"status";"comments";"customerNumber"
10125;"2022-05-21";"2022-05-27";"2022-05-24";"Shipped";"";114
10126;"2022-05-28";"2022-06-07";"2022-06-02";"Shipped";"";458
10127;"2022-06-03";"2022-06-09";"2022-06-06";"Shipped";"Customer requested special shippment. The instructions were passed along to the warehouse";151
10128;"2022-06-06";"2022-06-12";"2022-06-11";"Shipped";"";141
10129;"2022-06-12";"2022-06-18";"2022-06-14";"Shipped";"";324
10130;"2022-06-16";"2022-06-24";"2022-06-21";"Shipped";"";198
10131;"2022-06-16";"2022-06-25";"2022-06-21";"Shipped";"";447
10132;"2022-06-25";"2022-07-01";"2022-06-28";"Shipped";"";323
10133;"2022-06-27";"2022-07-04";"2022-07-03";"Shipped";"";141
10134;"2022-07-01";"2022-07-10";"2022-07-05";"Shipped";"";250
10135;"2022-07-02";"2022-07-12";"2022-07-03";"Shipped";"";124
10136;"2022-07-04";"2022-07-14";"2022-07-06";"Shipped";"Customer is interested in buying more Ferrari models";242
10137;"2022-07-10";"2022-07-20";"2022-07-14";"Shipped";"";353
10138;"2022-07-07";"2022-07-16";"2022-07-13";"Shipped";"";496
10139;"2022-07-16";"2022-07-23";"2022-07-21";"Shipped";"";282
10140;"2022-07-24";"2022-08-02";"2022-07-30";"Shipped";"";161
10141;"2022-08-01";"2022-08-09";"2022-08-04";"Shipped";"";334
10142;"2022-08-08";"2022-08-16";"2022-08-13";"Shipped";"";124
10143;"2022-08-10";"2022-08-18";"2022-08-12";"Shipped";"Can we deliver the new Ford Mustang models by end-of-quarter?";320
10144;"2022-08-13";"2022-08-21";"2022-08-14";"Shipped";"";381
10145;"2022-08-25";"2022-09-02";"2022-08-31";"Shipped";"";205
10146;"2022-09-03";"2022-09-13";"2022-09-06";"Shipped";"";447
10147;"2022-09-05";"2022-09-12";"2022-09-09";"Shipped";"";379
10148;"2022-09-11";"2022-09-21";"2022-09-15";"Shipped";"They want to reevaluate their terms agreement with Finance.";276
10149;"2022-09-12";"2022-09-18";"2022-09-17";"Shipped";"";487
10150;"2022-09-19";"2022-09-27";"2022-09-21";"Shipped";"They want to reevaluate their terms agreement with Finance.";148
10151;"2022-09-21";"2022-09-30";"2022-09-24";"Shipped";"";311
10152;"2022-09-25";"2022-10-03";"2022-10-01";"Shipped";"";333
10153;"2022-09-28";"2022-10-05";"2022-10-03";"Shipped";"";141
10154;"2022-10-02";"2022-10-12";"2022-10-08";"Shipped";"";219
10155;"2022-10-06";"2022-10-13";"2022-10-07";"Shipped";"";186
10156;"2022-10-08";"2022-10-17";"2022-10-11";"Shipped";"";141
10157;"2022-10-09";"2022-10-15";"2022-10-14";"Shipped";"";473
10158;"2022-10-10";"2022-10-18";"2022-10-15";"Shipped";"";121
10159;"2022-10-10";"2022-10-19";"2022-10-16";"Shipped";"";321
10160;"2022-10-11";"2022-10-17";"2022-10-17";"Shipped";"";347
10161;"2022-10-17";"2022-10-25";"2022-10-20";"Shipped";"";227
10162;"2022-10-18";"2022-10-26";"2022-10-19";"Shipped";"";321
10163;"2022-10-20";"2022-10-27";"2022-10-24";"Shipped";"";424
10164;"2022-10-21";"2022-10-30";"2022-10-23";"Resolved";"This order was disputed, but resolved on 11/1/2003; Customer doesn't like the colors and precision of the models.";452
10165;"2022-10-22";"2022-10-31";"2022-12-26";"Shipped";"This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received";148
10166;"2022-10-21";"2022-10-30";"2022-10-27";"Shipped";"";462
10167;"2022-10-23";"2022-10-30";"";"Cancelled";"Customer called to cancel. The warehouse was notified in time and the order didn't ship. They have a new VP of Sales and are shifting their sales model. Our VP of Sales should contact them.";448
10168;"2022-10-28";"2022-11-03";"2022-11-01";"Shipped";"";161
10169;"2022-11-04";"2022-11-14";"2022-11-09";"Shipped";"";276
10170;"2022-11-04";"2022-11-12";"2022-11-07";"Shipped";"";452
10171;"2022-11-05";"2022-11-13";"2022-11-07";"Shipped";"";233
10172;"2022-11-05";"2022-11-14";"2022-11-11";"Shipped";"";175
10173;"2022-11-05";"2022-11-15";"2022-11-09";"Shipped";"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches";278
10174;"2022-11-06";"2022-11-15";"2022-11-10";"Shipped";"";333
10175;"2022-11-06";"2022-11-14";"2022-11-09";"Shipped";"";324
10176;"2022-11-06";"2022-11-15";"2022-11-12";"Shipped";"";386
10177;"2022-11-07";"2022-11-17";"2022-11-12";"Shipped";"";344
10178;"2022-11-08";"2022-11-16";"2022-11-10";"Shipped";"Custom shipping instructions sent to warehouse";242
10179;"2022-11-11";"2022-11-17";"2022-11-13";"Cancelled";"Customer cancelled due to urgent budgeting issues. Must be cautious when dealing with them in the future. Since order shipped already we must discuss who would cover the shipping charges.";496
10180;"2022-11-11";"2022-11-19";"2022-11-14";"Shipped";"";171
10181;"2022-11-12";"2022-11-19";"2022-11-15";"Shipped";"";167
10182;"2022-11-12";"2022-11-21";"2022-11-18";"Shipped";"";124
10183;"2022-11-13";"2022-11-22";"2022-11-15";"Shipped";"We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.";339
10184;"2022-11-14";"2022-11-22";"2022-11-20";"Shipped";"";484
10185;"2022-11-14";"2022-11-21";"2022-11-20";"Shipped";"";320
10186;"2022-11-14";"2022-11-20";"2022-11-18";"Shipped";"They want to reevaluate their terms agreement with the VP of Sales";489
10187;"2022-11-15";"2022-11-24";"2022-11-16";"Shipped";"";211
10188;"2022-11-18";"2022-11-26";"2022-11-24";"Shipped";"";167
10189;"2022-11-18";"2022-11-25";"2022-11-24";"Shipped";"They want to reevaluate their terms agreement with Finance.";205
10190;"2022-11-19";"2022-11-29";"2022-11-20";"Shipped";"";141
10191;"2022-11-20";"2022-11-30";"2022-11-24";"Shipped";"We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.";259
10192;"2022-11-20";"2022-11-29";"2022-11-25";"Shipped";"";363
10193;"2022-11-21";"2022-11-28";"2022-11-27";"Shipped";"";471
10194;"2022-11-25";"2022-12-02";"2022-11-26";"Shipped";"";146
10195;"2022-11-25";"2022-12-01";"2022-11-28";"Shipped";"";319
10196;"2022-11-26";"2022-12-03";"2022-12-01";"Shipped";"";455
10197;"2022-11-26";"2022-12-02";"2022-12-01";"Shipped";"Customer inquired about remote controlled models and gold models.";216
10198;"2022-11-27";"2022-12-06";"2022-12-03";"Shipped";"";385
10199;"2022-12-01";"2022-12-10";"2022-12-06";"Shipped";"";475
10200;"2022-12-01";"2022-12-09";"2022-12-06";"Shipped";"";211
10201;"2022-12-01";"2022-12-11";"2022-12-02";"Shipped";"";129
10202;"2022-12-02";"2022-12-09";"2022-12-06";"Shipped";"";357
10203;"2022-12-02";"2022-12-11";"2022-12-07";"Shipped";"";141
10204;"2022-12-02";"2022-12-10";"2022-12-04";"Shipped";"";151
10205;"2022-12-03";"2022-12-09";"2022-12-07";"Shipped";" I need all the information I can get on our competitors.";141
10206;"2022-12-05";"2022-12-13";"2022-12-08";"Shipped";"Can we renegotiate this one?";202
10207;"2022-12-09";"2022-12-17";"2022-12-11";"Shipped";"Check on availability.";495
10208;"2023-01-02";"2023-01-11";"2023-01-04";"Shipped";"";146
10209;"2023-01-09";"2023-01-15";"2023-01-12";"Shipped";"";347
10210;"2023-01-12";"2023-01-22";"2023-01-20";"Shipped";"";177
10211;"2023-01-15";"2023-01-25";"2023-01-18";"Shipped";"";406
10212;"2023-01-16";"2023-01-24";"2023-01-18";"Shipped";"";141
10213;"2023-01-22";"2023-01-28";"2023-01-27";"Shipped";"Difficult to negotiate with customer. We need more marketing materials";489
10214;"2023-01-26";"2023-02-04";"2023-01-29";"Shipped";"";458
10215;"2023-01-29";"2023-02-08";"2023-02-01";"Shipped";"Customer requested that FedEx Ground is used for this shipping";475
10216;"2023-02-02";"2023-02-10";"2023-02-04";"Shipped";"";256
10217;"2023-02-04";"2023-02-14";"2023-02-06";"Shipped";"";166
10218;"2023-02-09";"2023-02-16";"2023-02-11";"Shipped";"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment";473
10219;"2023-02-10";"2023-02-17";"2023-02-12";"Shipped";"";487
10220;"2023-02-12";"2023-02-19";"2023-02-16";"Shipped";"";189
10221;"2023-02-18";"2023-02-26";"2023-02-19";"Shipped";"";314
10222;"2023-02-19";"2023-02-27";"2023-02-20";"Shipped";"";239
10223;"2023-02-20";"2023-02-28";"2023-02-24";"Shipped";"";114
10224;"2023-02-21";"2023-03-02";"2023-02-26";"Shipped";"Customer has worked with some of our vendors in the past and is aware of their MSRP";171
10225;"2023-02-22";"2023-03-01";"2023-02-24";"Shipped";"";298
10226;"2023-02-26";"2023-03-06";"2023-03-02";"Shipped";"";239
10227;"2023-03-02";"2023-03-12";"2023-03-08";"Shipped";"";146
10228;"2023-03-10";"2023-03-18";"2023-03-13";"Shipped";"";173
10229;"2023-03-11";"2023-03-20";"2023-03-12";"Shipped";"";124
10230;"2023-03-15";"2023-03-24";"2023-03-20";"Shipped";"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch";128
10231;"2023-03-19";"2023-03-26";"2023-03-25";"Shipped";"";344
10232;"2023-03-20";"2023-03-30";"2023-03-25";"Shipped";"";240
10233;"2023-03-29";"2023-04-04";"2023-04-02";"Shipped";"Customer requested special shippment. The instructions were passed along to the warehouse";328
10234;"2023-03-30";"2023-04-05";"2023-04-02";"Shipped";"";412
10235;"2023-04-02";"2023-04-12";"2023-04-06";"Shipped";"";260
10236;"2023-04-03";"2023-04-11";"2023-04-08";"Shipped";"";486
10237;"2023-04-05";"2023-04-12";"2023-04-10";"Shipped";"";181
10238;"2023-04-09";"2023-04-16";"2023-04-10";"Shipped";"";145
10239;"2023-04-12";"2023-04-21";"2023-04-17";"Shipped";"";311
10240;"2023-04-13";"2023-04-20";"2023-04-20";"Shipped";"";177
10241;"2023-04-13";"2023-04-20";"2023-04-19";"Shipped";"";209
10242;"2023-04-20";"2023-04-28";"2023-04-25";"Shipped";"Customer is interested in buying more Ferrari models";456
10243;"2023-04-26";"2023-05-03";"2023-04-28";"Shipped";"";495
10244;"2023-04-29";"2023-05-09";"2023-05-04";"Shipped";"";141
10245;"2023-05-04";"2023-05-12";"2023-05-09";"Shipped";"";455
10246;"2023-05-05";"2023-05-13";"2023-05-06";"Shipped";"";141
10247;"2023-05-05";"2023-05-11";"2023-05-08";"Shipped";"";334
10248;"2023-05-07";"2023-05-14";"";"Cancelled";"Order was mistakenly placed. The warehouse noticed the lack of documentation.";131
10249;"2023-05-08";"2023-05-17";"2023-05-11";"Shipped";"Can we deliver the new Ford Mustang models by end-of-quarter?";173
10250;"2023-05-11";"2023-05-19";"2023-05-15";"Shipped";"";450
10251;"2023-05-18";"2023-05-24";"2023-05-24";"Shipped";"";328
10252;"2023-05-26";"2023-06-04";"2023-05-29";"Shipped";"";406
10253;"2023-06-01";"2023-06-09";"2023-06-02";"Cancelled";"Customer disputed the order and we agreed to cancel it. We must be more cautions with this customer going forward, since they are very hard to please. We must cover the shipping fees.";201
10254;"2023-06-03";"2023-06-13";"2023-06-04";"Shipped";"Customer requested that DHL is used for this shipping";323
10255;"2023-06-04";"2023-06-12";"2023-06-09";"Shipped";"";209
10256;"2023-06-08";"2023-06-16";"2023-06-10";"Shipped";"";145
10257;"2023-06-14";"2023-06-24";"2023-06-15";"Shipped";"";450
10258;"2023-06-15";"2023-06-25";"2023-06-23";"Shipped";"";398
10259;"2023-06-15";"2023-06-22";"2023-06-17";"Shipped";"";166
10260;"2023-06-16";"2023-06-22";"";"Cancelled";"Customer heard complaints from their customers and called to cancel this order. Will notify the Sales Manager.";357
10261;"2023-06-17";"2023-06-25";"2023-06-22";"Shipped";"";233
10262;"2023-06-24";"2023-07-01";"";"Cancelled";"This customer found a better offer from one of our competitors. Will call back to renegotiate.";141
10263;"2023-06-28";"2023-07-04";"2023-07-02";"Shipped";"";175
10264;"2023-06-30";"2023-07-06";"2023-07-01";"Shipped";"Customer will send a truck to our local warehouse on 7/1/2004";362
10265;"2023-07-02";"2023-07-09";"2023-07-07";"Shipped";"";471
10266;"2023-07-06";"2023-07-14";"2023-07-10";"Shipped";"";386
10267;"2023-07-07";"2023-07-17";"2023-07-09";"Shipped";"";151
10268;"2023-07-12";"2023-07-18";"2023-07-14";"Shipped";"";412
10269;"2023-07-16";"2023-07-22";"2023-07-18";"Shipped";"";382
10270;"2023-07-19";"2023-07-27";"2023-07-24";"Shipped";"Can we renegotiate this one?";282
10271;"2023-07-20";"2023-07-29";"2023-07-23";"Shipped";"";124
10272;"2023-07-20";"2023-07-26";"2023-07-22";"Shipped";"";157
10273;"2023-07-21";"2023-07-28";"2023-07-22";"Shipped";"";314
10274;"2023-07-21";"2023-07-29";"2023-07-22";"Shipped";"";379
10275;"2023-07-23";"2023-08-02";"2023-07-29";"Shipped";"";119
10276;"2023-08-02";"2023-08-11";"2023-08-08";"Shipped";"";204
10277;"2023-08-04";"2023-08-12";"2023-08-05";"Shipped";"";148
10278;"2023-08-06";"2023-08-16";"2023-08-09";"Shipped";"";112
10279;"2023-08-09";"2023-08-19";"2023-08-15";"Shipped";"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches";141
10280;"2023-08-17";"2023-08-27";"2023-08-19";"Shipped";"";249
10281;"2023-08-19";"2023-08-28";"2023-08-23";"Shipped";"";157
10282;"2023-08-20";"2023-08-26";"2023-08-22";"Shipped";"";124
10283;"2023-08-20";"2023-08-30";"2023-08-23";"Shipped";"";260
10284;"2023-08-21";"2023-08-29";"2023-08-26";"Shipped";"Custom shipping instructions sent to warehouse";299
10285;"2023-08-27";"2023-09-04";"2023-08-31";"Shipped";"";286
10286;"2023-08-28";"2023-09-06";"2023-09-01";"Shipped";"";172
10287;"2023-08-30";"2023-09-06";"2023-09-01";"Shipped";"";298
10288;"2023-09-01";"2023-09-11";"2023-09-05";"Shipped";"";166
10289;"2023-09-03";"2023-09-13";"2023-09-04";"Shipped";"We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.";167
10290;"2023-09-07";"2023-09-15";"2023-09-13";"Shipped";"";198
10291;"2023-09-08";"2023-09-17";"2023-09-14";"Shipped";"";448
10292;"2023-09-08";"2023-09-18";"2023-09-11";"Shipped";"They want to reevaluate their terms agreement with Finance.";131
10293;"2023-09-09";"2023-09-18";"2023-09-14";"Shipped";"";249
10294;"2023-09-10";"2023-09-17";"2023-09-14";"Shipped";"";204
10295;"2023-09-10";"2023-09-17";"2023-09-14";"Shipped";"They want to reevaluate their terms agreement with Finance.";362
10296;"2023-09-15";"2023-09-22";"2023-09-16";"Shipped";"";415
10297;"2023-09-16";"2023-09-22";"2023-09-21";"Shipped";"We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.";189
10298;"2023-09-27";"2023-10-05";"2023-10-01";"Shipped";"";103
10299;"2023-09-30";"2023-10-10";"2023-10-01";"Shipped";"";186
10300;"2022-10-04";"2022-10-13";"2022-10-09";"Shipped";"";128
10301;"2022-10-05";"2022-10-15";"2022-10-08";"Shipped";"";299
10302;"2022-10-06";"2022-10-16";"2022-10-07";"Shipped";"";201
10303;"2023-10-06";"2023-10-14";"2023-10-09";"Shipped";"Customer inquired about remote controlled models and gold models.";484
10304;"2023-10-11";"2023-10-20";"2023-10-17";"Shipped";"";256
10305;"2023-10-13";"2023-10-22";"2023-10-15";"Shipped";"Check on availability.";286
10306;"2023-10-14";"2023-10-21";"2023-10-17";"Shipped";"";187
10307;"2023-10-14";"2023-10-23";"2023-10-20";"Shipped";"";339
10308;"2023-10-15";"2023-10-24";"2023-10-20";"Shipped";"Customer requested that FedEx Ground is used for this shipping";319
10309;"2023-10-15";"2023-10-24";"2023-10-18";"Shipped";"";121
10310;"2023-10-16";"2023-10-24";"2023-10-18";"Shipped";"";259
10311;"2023-10-16";"2023-10-23";"2023-10-20";"Shipped";"Difficult to negotiate with customer. We need more marketing materials";141
10312;"2023-10-21";"2023-10-27";"2023-10-23";"Shipped";"";124
10313;"2023-10-22";"2023-10-28";"2023-10-25";"Shipped";"Customer requested that FedEx Ground is used for this shipping";202
10314;"2023-10-22";"2023-11-01";"2023-10-23";"Shipped";"";227
10315;"2023-10-29";"2023-11-08";"2023-10-30";"Shipped";"";119
10316;"2023-11-01";"2023-11-09";"2023-11-07";"Shipped";"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment";240
10317;"2023-11-02";"2023-11-12";"2023-11-08";"Shipped";"";161
10318;"2023-11-02";"2023-11-09";"2023-11-07";"Shipped";"";157
10319;"2023-11-03";"2023-11-11";"2023-11-06";"Shipped";"Customer requested that DHL is used for this shipping";456
10320;"2023-11-03";"2023-11-13";"2023-11-07";"Shipped";"";144
10321;"2023-11-04";"2023-11-12";"2023-11-07";"Shipped";"";462
10322;"2023-11-04";"2023-11-12";"2023-11-10";"Shipped";"Customer has worked with some of our vendors in the past and is aware of their MSRP";363
10323;"2023-11-05";"2023-11-12";"2023-11-09";"Shipped";"";128
10324;"2023-11-05";"2023-11-11";"2023-11-08";"Shipped";"";181
10325;"2023-11-05";"2023-11-13";"2023-11-08";"Shipped";"";121
10326;"2023-11-09";"2023-11-16";"2023-11-10";"Shipped";"";144
10327;"2023-11-10";"2023-11-19";"2023-11-13";"Resolved";"Order was disputed and resolved on 12/1/04. The Sales Manager was involved. Customer claims the scales of the models don't match what was discussed.";145
10328;"2023-11-12";"2023-11-21";"2023-11-18";"Shipped";"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch";278
10329;"2023-11-15";"2023-11-24";"2023-11-16";"Shipped";"";131
10330;"2023-11-16";"2023-11-25";"2023-11-21";"Shipped";"";385
10331;"2023-11-17";"2023-11-23";"2023-11-23";"Shipped";"Customer requested special shippment. The instructions were passed along to the warehouse";486
10332;"2023-11-17";"2023-11-25";"2023-11-18";"Shipped";"";187
10333;"2023-11-18";"2023-11-27";"2023-11-20";"Shipped";"";129
10334;"2023-11-19";"2023-11-28";"";"On Hold";"The outstaniding balance for this customer exceeds their credit limit. Order will be shipped when a payment is received.";144
10335;"2023-11-19";"2023-11-29";"2023-11-23";"Shipped";"";124
10336;"2023-11-20";"2023-11-26";"2023-11-24";"Shipped";"Customer requested that DHL is used for this shipping";172
10337;"2023-11-21";"2023-11-30";"2023-11-26";"Shipped";"";424
10338;"2023-11-22";"2023-12-02";"2023-11-27";"Shipped";"";381
10339;"2023-11-23";"2023-11-30";"2023-11-30";"Shipped";"";398
10340;"2023-11-24";"2023-12-01";"2023-11-25";"Shipped";"Customer is interested in buying more Ferrari models";216
10341;"2023-11-24";"2023-12-01";"2023-11-29";"Shipped";"";382
10342;"2023-11-24";"2023-12-01";"2023-11-29";"Shipped";"";114
10343;"2023-11-24";"2023-12-01";"2023-11-26";"Shipped";"";353
10344;"2023-11-25";"2023-12-02";"2023-11-29";"Shipped";"";350
10345;"2023-11-25";"2023-12-01";"2023-11-26";"Shipped";"";103
10346;"2023-11-29";"2023-12-05";"2023-11-30";"Shipped";"";112
10347;"2023-11-29";"2023-12-07";"2023-11-30";"Shipped";"Can we deliver the new Ford Mustang models by end-of-quarter?";114
10348;"2023-11-01";"2023-11-08";"2023-11-05";"Shipped";"";458
10349;"2023-12-01";"2023-12-07";"2023-12-03";"Shipped";"";151
10350;"2023-12-02";"2023-12-08";"2023-12-05";"Shipped";"";141
10351;"2023-12-03";"2023-12-11";"2023-12-07";"Shipped";"";324
10352;"2023-12-03";"2023-12-12";"2023-12-09";"Shipped";"";198
10353;"2023-12-04";"2023-12-11";"2023-12-05";"Shipped";"";447
10354;"2023-12-04";"2023-12-10";"2023-12-05";"Shipped";"";323
10355;"2023-12-07";"2023-12-14";"2023-12-13";"Shipped";"";141
10356;"2023-12-09";"2023-12-15";"2023-12-12";"Shipped";"";250
10357;"2023-12-10";"2023-12-16";"2023-12-14";"Shipped";"";124
10358;"2023-12-10";"2023-12-16";"2023-12-16";"Shipped";"Customer requested that DHL is used for this shipping";141
10359;"2023-12-15";"2023-12-23";"2023-12-18";"Shipped";"";353
10360;"2023-12-16";"2023-12-22";"2023-12-18";"Shipped";"";496
10361;"2023-12-17";"2023-12-24";"2023-12-20";"Shipped";"";282
10362;"2024-01-05";"2024-01-16";"2024-01-10";"Shipped";"";161
10363;"2024-01-06";"2024-01-12";"2024-01-10";"Shipped";"";334
10364;"2024-01-06";"2024-01-17";"2024-01-09";"Shipped";"";350
10365;"2024-01-07";"2024-01-18";"2024-01-11";"Shipped";"";320
10366;"2024-01-10";"2024-01-19";"2024-01-12";"Shipped";"";381
10367;"2024-01-12";"2024-01-21";"2024-01-16";"Resolved";"This order was disputed and resolved on 2/1/2005. Customer claimed that container with shipment was damaged. FedEx's investigation proved this wrong.";205
10368;"2024-01-19";"2024-01-27";"2024-01-24";"Shipped";"Can we renegotiate this one?";124
10369;"2024-01-20";"2024-01-28";"2024-01-24";"Shipped";"";379
10370;"2024-01-20";"2024-02-01";"2024-01-25";"Shipped";"";276
10371;"2024-01-23";"2024-02-03";"2024-01-25";"Shipped";"";124
10372;"2024-01-26";"2024-02-05";"2024-01-28";"Shipped";"";398
10373;"2024-01-31";"2024-02-08";"2024-02-06";"Shipped";"";311
10374;"2024-02-02";"2024-02-09";"2024-02-03";"Shipped";"";333
10375;"2024-02-03";"2024-02-10";"2024-02-06";"Shipped";"";119
10376;"2024-02-08";"2024-02-18";"2024-02-13";"Shipped";"";219
10377;"2024-02-09";"2024-02-21";"2024-02-12";"Shipped";"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches";186
10378;"2024-02-10";"2024-02-18";"2024-02-11";"Shipped";"";141
10379;"2024-02-10";"2024-02-18";"2024-02-11";"Shipped";"";141
10380;"2024-02-16";"2024-02-24";"2024-02-18";"Shipped";"";141
10381;"2024-02-17";"2024-02-25";"2024-02-18";"Shipped";"";321
10382;"2024-02-17";"2024-02-23";"2024-02-18";"Shipped";"Custom shipping instructions sent to warehouse";124
10383;"2024-02-22";"2024-03-02";"2024-02-25";"Shipped";"";141
10384;"2024-02-23";"2024-03-06";"2024-02-27";"Shipped";"";321
10385;"2024-02-28";"2024-03-09";"2024-03-01";"Shipped";"";124
10386;"2024-03-01";"2024-03-09";"2024-03-06";"Resolved";"Disputed then Resolved on 3/15/2005. Customer doesn't like the craftsmaship of the models.";141
10387;"2024-03-02";"2024-03-09";"2024-03-06";"Shipped";"We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.";148
10388;"2024-03-03";"2024-03-11";"2024-03-09";"Shipped";"";462
10389;"2024-03-03";"2024-03-09";"2024-03-08";"Shipped";"";448
10390;"2024-03-04";"2024-03-11";"2024-03-07";"Shipped";"They want to reevaluate their terms agreement with Finance.";124
10391;"2024-03-09";"2024-03-20";"2024-03-15";"Shipped";"";276
10392;"2024-03-10";"2024-03-18";"2024-03-12";"Shipped";"";452
10393;"2024-03-11";"2024-03-22";"2024-03-14";"Shipped";"They want to reevaluate their terms agreement with Finance.";323
10394;"2024-03-15";"2024-03-25";"2024-03-19";"Shipped";"";141
10395;"2024-03-17";"2024-03-24";"2024-03-23";"Shipped";"We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.";250
10396;"2024-03-23";"2024-04-02";"2024-03-28";"Shipped";"";124
10397;"2024-03-28";"2024-04-09";"2024-04-01";"Shipped";"";242
10398;"2024-03-30";"2024-04-09";"2024-03-31";"Shipped";"";353
10399;"2024-04-01";"2024-04-12";"2024-04-03";"Shipped";"";496
10400;"2024-04-01";"2024-04-11";"2024-04-04";"Shipped";"Customer requested that DHL is used for this shipping";450
10401;"2024-04-03";"2024-04-14";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";328
10402;"2024-04-07";"2024-04-14";"2024-04-12";"Shipped";"";406
10403;"2024-04-08";"2024-04-18";"2024-04-11";"Shipped";"";201
10404;"2024-04-08";"2024-04-14";"2024-04-11";"Shipped";"";323
10405;"2024-04-14";"2024-04-24";"2024-04-20";"Shipped";"";209
10406;"2024-04-15";"2024-04-25";"2024-04-21";"Disputed";"Customer claims container with shipment was damaged during shipping and some items were missing. I am talking to FedEx about this.";145
10407;"2024-04-22";"2024-05-04";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";450
10408;"2024-04-22";"2024-04-29";"2024-04-27";"Shipped";"";398
10409;"2024-04-23";"2024-05-05";"2024-04-24";"Shipped";"";166
10410;"2024-04-29";"2024-05-10";"2024-04-30";"Shipped";"";357
10411;"2024-05-01";"2024-05-08";"2024-05-06";"Shipped";"";233
10412;"2024-05-03";"2024-05-13";"2024-05-05";"Shipped";"";141
10413;"2024-05-05";"2024-05-14";"2024-05-09";"Shipped";"Customer requested that DHL is used for this shipping";175
10414;"2024-05-06";"2024-05-13";"";"On Hold";"Customer credit limit exceeded. Will ship when a payment is received.";362
10415;"2024-05-09";"2024-05-20";"2024-05-12";"Disputed";"Customer claims the scales of the models don't match what was discussed. I keep all the paperwork though to prove otherwise";471
10416;"2024-05-10";"2024-05-16";"2024-05-14";"Shipped";"";386
10417;"2024-05-13";"2024-05-19";"2024-05-19";"Disputed";"Customer doesn't like the colors and precision of the models.";141
10418;"2024-05-16";"2024-05-24";"2024-05-20";"Shipped";"";412
10419;"2024-05-17";"2024-05-28";"2024-05-19";"Shipped";"";382
10420;"2024-05-29";"2024-06-07";"";"In Process";"";282
10421;"2024-05-29";"2024-06-06";"";"In Process";"Custom shipping instructions were sent to warehouse";124
